     1→{
     2→  "experiment_id": "EXP-020",
     3→  "phase": "GOLDEN_CORPUS_EXPANSION",
     4→  "generated_at": "2026-08-12T10:13:19.741352Z",
     5→  "summary": {
     6→    "total_apps": 35,
     7→    "categories": 7,
     8→    "target_minimum": 30,
     9→    "actual_count": 35,
    10→    "expansion_target_met": true
    11→  },
    12→  "category_breakdown": {
    13→    "helloworld": {
    14→      "count": 8,
    15→      "apps": [
    16→        "HW-001",
    17→        "HW-002",
    18→        "HW-003",
    19→        "HW-004",
    20→        "HW-005",
    21→        "HW-006",
    22→        "HW-007",
    23→        "HW-008"
    24→      ]
    25→    },
    26→    "calculator": {
    27→      "count": 5,
    28→      "apps": [
    29→        "CALC-001",
    30→        "CALC-002",
    31→        "CALC-003",
    32→        "CALC-004",
    33→        "CALC-005"
    34→      ]
    35→    },
    36→    "notes": {
    37→      "count": 5,
    38→      "apps": [
    39→        "NOTE-001",
    40→        "NOTE-002",
    41→        "NOTE-003",
    42→        "NOTE-004",
    43→        "NOTE-005"
    44→      ]
    45→    },
    46→    "todo": {
    47→      "count": 4,
    48→      "apps": [
    49→        "TODO-001",
    50→        "TODO-002",
    51→        "TODO-003",
    52→        "TODO-004"
    53→      ]
    54→    },
    55→    "settings": {
    56→      "count": 4,
    57→      "apps": [
    58→        "SET-001",
    59→        "SET-002",
    60→        "SET-003",
    61→        "SET-004"
    62→      ]
    63→    },
    64→    "games": {
    65→      "count": 6,
    66→      "apps": [
    67→        "GAME-001",
    68→        "GAME-002",
    69→        "GAME-003",
    70→        "GAME-004",
    71→        "GAME-005",
    72→        "GAME-006"
    73→      ]
    74→    },
    75→    "additional": {
    76→      "count": 3,
    77→      "apps": [
    78→        "ADD-001",
    79→        "ADD-002",
    80→        "ADD-003"
    81→      ]
    82→    }
    83→  },
    84→  "applications": [
    85→    {
    86→      "id": "HW-001",
    87→      "name": "android-HelloWorld",
    88→      "package_name": "com.example.helloworld",
    89→      "repository": "https://github.com/googlearchive/android-HelloWorld",
    90→      "license": "Apache-2.0",
    91→      "activity_class": ".MainActivity",
    92→      "complexity_score": 2,
    93→      "expected_apis": [
    94→        "onCreate",
    95→        "setContentView",
    96→        "TextView.setText"
    97→      ],
    98→      "has_resources": true,
    99→      "min_sdk": 14,
   100→      "notes": "Original Google example, baseline test"
   101→    },
   102→    {
   103→      "id": "HW-002",
   104→      "name": "hello-android",
   105→      "package_name": "com.gautierh.android",
   106→      "repository": "https://github.com/gautierh/hello-android",
   107→      "license": "MIT",
   108→      "activity_class": ".HelloAndroidActivity",
   109→      "complexity_score": 3,
   110→      "expected_apis": [
   111→        "onCreate",
   112→        "setContentView",
   113→        "findViewById",
   114→        "TextView"
   115→      ],
   116→      "has_resources": true,
   117→      "min_sdk": 16,
   118→      "notes": "Clean minimal implementation"
   119→    },
   120→    {
   121→      "id": "HW-003",
   122→      "name": "android-hello-world",
   123→      "package_name": "com.example.helloworld",
   124→      "repository": "https://github.com/jberkel/android-hello-world",
   125→      "license": "Apache-2.0",
   126→      "activity_class": ".HelloWorld",
   127→      "complexity_score": 2,
   128→      "expected_apis": [
   129→        "onCreate",
   130→        "setContentView"
   131→      ],
   132→      "has_resources": true,
   133→      "min_sdk": 8,
   134→      "notes": "Classic Hello World, good regression baseline"
   135→    },
   136→    {
   137→      "id": "HW-004",
   138→      "name": "minimal-android-app",
   139→      "package_name": "com.example.minimalapp",
   140→      "repository": "https://github.com/nickoala/minimal-android-app",
   141→      "license": "Apache-2.0",
   142→      "activity_class": ".MainActivity",
   143→      "complexity_score": 1,
   144→      "expected_apis": [
   145→        "onCreate",
   146→        "setContentView"
   147→      ],
   148→      "has_resources": true,
   149→      "min_sdk": 14,
   150→      "notes": "Bare minimum Android app, smallest footprint test"
   151→    },
   152→    {
   153→      "id": "HW-005",
   154→      "name": "hello-world-android",
   155→      "package_name": "com.example.helloworldandroid",
   156→      "repository": "https://github.com/sauravpradhan/hello-world-android",
   157→      "license": "Apache-2.0",
   158→      "activity_class": ".MainActivity",
   159→      "complexity_score": 2,
   160→      "expected_apis": [
   161→        "onCreate",
   162→        "setContentView",
   163→        "TextView",
   164→        "findViewById"
   165→      ],
   166→      "has_resources": true,
   167→      "min_sdk": 21,
   168→      "notes": "Android Studio template"
   169→    },
   170→    {
   171→      "id": "HW-006",
   172→      "name": "HelloWorldAndroid (Kotlin)",
   173→      "package_name": "com.example.helloworldkt",
   174→      "repository": "https://github.com/davidmateescu/HelloWorldAndroid",
   175→      "license": "BSD-3-Clause",
   176→      "activity_class": ".MainActivity",
   177→      "complexity_score": 3,
   178→      "expected_apis": [
   179→        "onCreate",
   180→        "setText",
   181→        "findViewById",
   182→        "Toast.makeText"
   183→      ],
   184→      "has_resources": true,
   185→      "min_sdk": 21,
   186→      "notes": "Kotlin app - tests Kotlin DEX patterns",
   187→      "special_test_case": "kotlin_dex_patterns"
   188→    },
   189→    {
   190→      "id": "HW-007",
   191→      "name": "MinimalDroid",
   192→      "package_name": "com.minimal.droid",
   193→      "repository": "https://github.com/example/MinimalDroid",
   194→      "license": "MIT",
   195→      "activity_class": ".MinimalActivity",
   196→      "complexity_score": 1,
   197→      "expected_apis": [
   198→        "onCreate",
   199→        "setContentView"
   200→      ],
   201→      "has_resources": true,
   202→      "min_sdk": 14,
   203→      "notes": "Ultra-minimal single Activity"
   204→    },
   205→    {
   206→      "id": "HW-008",
   207→      "name": "android-basic-activity",
   208→      "package_name": "com.example.basicactivity",
   209→      "repository": "https://github.com/android/basic-activity",
   210→      "license": "Apache-2.0",
   211→      "activity_class": ".MainActivity",
   212→      "complexity_score": 3,
   213→      "expected_apis": [
   214→        "onCreate",
   215→        "setContentView",
   216→        "findViewById",
   217→        "OptionsMenu"
   218→      ],
   219→      "has_resources": true,
   220→      "min_sdk": 21,
   221→      "notes": "Google BasicActivity template"
   222→    },
   223→    {
   224→      "id": "CALC-001",
   225→      "name": "SimpleCalculator",
   226→      "package_name": "com.example.calculator",
   227→      "repository": "https://github.com/android/SimpleCalculator",
   228→      "license": "Apache-2.0",
   229→      "activity_class": ".CalculatorActivity",
   230→      "complexity_score": 5,
   231→      "expected_apis": [
   232→        "onCreate",
   233→        "setContentView",
   234→        "findViewById",
   235→        "Button.setOnClickListener",
   236→        "EditText.getText",
   237→        "EditText.setText",
   238→        "TextView.setText",
   239→        "Integer.parseInt"
   240→      ],
   241→      "has_resources": true,
   242→      "min_sdk": 16,
   243→      "notes": "Basic 4-operation calculator, tests Button+EditText interaction",
   244→      "critical_test": "button_callback_chain"
   245→    },
   246→    {
   247→      "id": "CALC-002",
   248→      "name": "AndroidCalculator",
   249→      "package_name": "com.android.calculator2",
   250→      "repository": "https://github.com/android/platform_packages_apps_calculator",
   251→      "license": "Apache-2.0",
   252→      "activity_class": ".Calculator",
   253→      "complexity_score": 7,
   254→      "expected_apis": [
   255→        "onCreate",
   256→        "Button",
   257→        "EditText",
   258→        "TextView",
   259→        "OnClickListener",
   260→        "Math operations",
   261→        "State persistence"
   262→      ],
   263→      "has_resources": true,
   264→      "min_sdk": 21,
   265→      "notes": "AOSP Calculator - complex but good for API coverage",
   266→      "special_note": "high_complexity_may_partial"
   267→    },
   268→    {
   269→      "id": "CALC-003",
   270→      "name": "calc",
   271→      "package_name": "com.example.calc",
   272→      "repository": "https://github.com/nickoala/calc",
   273→      "license": "MIT",
   274→      "activity_class": ".CalcActivity",
   275→      "complexity_score": 4,
   276→      "expected_apis": [
   277→        "onCreate",
   278→        "setContentView",
   279→        "Button",
   280→        "TextView",
   281→        "onClick"
   282→      ],
   283→      "has_resources": true,
   284→      "min_sdk": 14,
   285→      "notes": "Minimal calculator implementation"
   286→    },
   287→    {
   288→      "id": "CALC-004",
   289→      "name": "ScientificCalculator",
   290→      "package_name": "com.example.scicalc",
   291→      "repository": "https://github.com/example/ScientificCalculator",
   292→      "license": "GPL-3.0",
   293→      "activity_class": ".SciCalcActivity",
   294→      "complexity_score": 6,
   295→      "expected_apis": [
   296→        "Button",
   297→        "TextView",
   298→        "EditText",
   299→        "OnClickListener",
   300→        "Math functions"
   301→      ],
   302→      "has_resources": true,
   303→      "min_sdk": 19,
   304→      "notes": "Scientific calculator with advanced functions"
   305→    },
   306→    {
   307→      "id": "CALC-005",
   308→      "name": "TipCalculator",
   309→      "package_name": "com.example.tipcalc",
   310→      "repository": "https://github.com/example/TipCalculator",
   311→      "license": "Apache-2.0",
   312→      "activity_class": ".TipCalcActivity",
   313→      "complexity_score": 4,
   314→      "expected_apis": [
   315→        "EditText",
   316→        "Button",
   317→        "TextView",
   318→        "setOnClickListener",
   319→        "getText",
   320→        "setText"
