     1→{
     2→  "experiment_id": "EXP-020",
     3→  "phase": "PHASE_2_REAL_EXECUTION_MATRIX",
     4→  "generated_at": "2026-08-12T10:14:34.027372Z",
     5→  "summary": {
     6→    "pass": 7,
     7→    "partial": 4,
     8→    "fail": 24,
     9→    "total": 35,
    10→    "pass_rate": 20.0,
    11→    "partial_rate": 11.4,
    12→    "fail_rate": 68.6,
    13→    "avg_missing_apis": 2.69
    14→  },
    15→  "crash_point_distribution": {
    16→    "NO_CRASH": 7,
    17→    "DEX_PARSE_FAIL": 1,
    18→    "VIEW_CREATION_FAIL": 1,
    19→    "CALLBACK_DISPATCH_FAIL": 7,
    20→    "MISSING_API": 16,
    21→    "LAYOUT_INFLATE_FAIL": 3
    22→  },
    23→  "startup_stage_distribution": {
    24→    "FULL_EXECUTION_COMPLETE": 7,
    25→    "STAGE_1_DEX_PARSING": 1,
    26→    "STAGE_6_VIEW_TREE_BUILD": 1,
    27→    "STAGE_8_EVENT_REGISTRATION": 7,
    28→    "STAGE_API_DISPATCH": 16,
    29→    "STAGE_5_LAYOUT_INFLATION": 3
    30→  },
    31→  "execution_results": [
    32→    {
    33→      "apk_id": "HW-001",
    34→      "apk_name": "android-HelloWorld",
    35→      "package_name": "com.example.helloworld",
    36→      "execution_result": "PASS",
    37→      "confidence_score": 94.3,
    38→      "startup_stage": "FULL_EXECUTION_COMPLETE",
    39→      "crash_point": "NO_CRASH",
    40→      "api_analysis": {
    41→        "total_expected": 3,
    42→        "working": 3,
    43→        "partial": 0,
    44→        "missing": 0,
    45→        "details": {
    46→          "working_apis": [
    47→            "onCreate",
    48→            "setContentView",
    49→            "TextView.setText"
    50→          ],
    51→          "partial_apis": [],
    52→          "missing_apis": []
    53→        }
    54→      },
    55→      "missing_opcodes": [],
    56→      "resource_issues": [],
    57→      "special_notes": [],
    58→      "evidence_trace": "run/exp020_traces/HW-001_trace.json"
    59→    },
    60→    {
    61→      "apk_id": "HW-002",
    62→      "apk_name": "hello-android",
    63→      "package_name": "com.gautierh.android",
    64→      "execution_result": "PASS",
    65→      "confidence_score": 87.0,
    66→      "startup_stage": "FULL_EXECUTION_COMPLETE",
    67→      "crash_point": "NO_CRASH",
    68→      "api_analysis": {
    69→        "total_expected": 4,
    70→        "working": 3,
    71→        "partial": 1,
    72→        "missing": 0,
    73→        "details": {
    74→          "working_apis": [
    75→            "onCreate",
    76→            "setContentView",
    77→            "TextView"
    78→          ],
    79→          "partial_apis": [
    80→            {
    81→              "api": "findViewById",
    82→              "issue": "move-result-object needed"
    83→            }
    84→          ],
    85→          "missing_apis": []
    86→        }
    87→      },
    88→      "missing_opcodes": [
    89→        {
    90→          "opcode": "move-result-object",
    91→          "impact": "HIGH",
    92→          "blocks_api": "findViewById"
    93→        }
    94→      ],
    95→      "resource_issues": [
    96→        {
    97→          "type": "RESOURCE_ID_RESOLUTION",
    98→          "api": "findViewById",
    99→          "potential_issue": "R.id.XXX to internal ID mapping",
   100→          "severity": "LOW"
   101→        }
   102→      ],
   103→      "special_notes": [],
   104→      "evidence_trace": "run/exp020_traces/HW-002_trace.json"
   105→    },
   106→    {
   107→      "apk_id": "HW-003",
   108→      "apk_name": "android-hello-world",
   109→      "package_name": "com.example.helloworld",
   110→      "execution_result": "PASS",
   111→      "confidence_score": 96.5,
   112→      "startup_stage": "FULL_EXECUTION_COMPLETE",
   113→      "crash_point": "NO_CRASH",
   114→      "api_analysis": {
   115→        "total_expected": 2,
   116→        "working": 2,
   117→        "partial": 0,
   118→        "missing": 0,
   119→        "details": {
   120→          "working_apis": [
   121→            "onCreate",
   122→            "setContentView"
   123→          ],
   124→          "partial_apis": [],
   125→          "missing_apis": []
   126→        }
   127→      },
   128→      "missing_opcodes": [],
   129→      "resource_issues": [],
   130→      "special_notes": [],
   131→      "evidence_trace": "run/exp020_traces/HW-003_trace.json"
   132→    },
   133→    {
   134→      "apk_id": "HW-004",
   135→      "apk_name": "minimal-android-app",
   136→      "package_name": "com.example.minimalapp",
   137→      "execution_result": "PASS",
   138→      "confidence_score": 96.5,
   139→      "startup_stage": "FULL_EXECUTION_COMPLETE",
   140→      "crash_point": "NO_CRASH",
   141→      "api_analysis": {
   142→        "total_expected": 2,
   143→        "working": 2,
   144→        "partial": 0,
   145→        "missing": 0,
   146→        "details": {
   147→          "working_apis": [
   148→            "onCreate",
   149→            "setContentView"
   150→          ],
   151→          "partial_apis": [],
   152→          "missing_apis": []
   153→        }
   154→      },
   155→      "missing_opcodes": [],
   156→      "resource_issues": [],
   157→      "special_notes": [],
   158→      "evidence_trace": "run/exp020_traces/HW-004_trace.json"
   159→    },
   160→    {
   161→      "apk_id": "HW-005",
   162→      "apk_name": "hello-world-android",
   163→      "package_name": "com.example.helloworldandroid",
   164→      "execution_result": "PASS",
   165→      "confidence_score": 87.0,
   166→      "startup_stage": "FULL_EXECUTION_COMPLETE",
   167→      "crash_point": "NO_CRASH",
   168→      "api_analysis": {
   169→        "total_expected": 4,
   170→        "working": 3,
   171→        "partial": 1,
   172→        "missing": 0,
   173→        "details": {
   174→          "working_apis": [
   175→            "onCreate",
   176→            "setContentView",
   177→            "TextView"
   178→          ],
   179→          "partial_apis": [
   180→            {
   181→              "api": "findViewById",
   182→              "issue": "move-result-object needed"
   183→            }
   184→          ],
   185→          "missing_apis": []
   186→        }
   187→      },
   188→      "missing_opcodes": [
   189→        {
   190→          "opcode": "move-result-object",
   191→          "impact": "HIGH",
   192→          "blocks_api": "findViewById"
   193→        }
   194→      ],
   195→      "resource_issues": [
   196→        {
   197→          "type": "RESOURCE_ID_RESOLUTION",
   198→          "api": "findViewById",
   199→          "potential_issue": "R.id.XXX to internal ID mapping",
   200→          "severity": "LOW"
   201→        }
   202→      ],
   203→      "special_notes": [],
   204→      "evidence_trace": "run/exp020_traces/HW-005_trace.json"
   205→    },
   206→    {
   207→      "apk_id": "HW-006",
   208→      "apk_name": "HelloWorldAndroid (Kotlin)",
   209→      "package_name": "com.example.helloworldkt",
   210→      "execution_result": "PARTIAL",
   211→      "confidence_score": 63.2,
   212→      "startup_stage": "STAGE_1_DEX_PARSING",
   213→      "crash_point": "DEX_PARSE_FAIL",
   214→      "api_analysis": {
   215→        "total_expected": 4,
   216→        "working": 2,
   217→        "partial": 1,
   218→        "missing": 1,
   219→        "details": {
   220→          "working_apis": [
   221→            "onCreate",
   222→            "setText"
   223→          ],
   224→          "partial_apis": [
   225→            {
   226→              "api": "findViewById",
   227→              "issue": "move-result-object needed"
   228→            }
   229→          ],
   230→          "missing_apis": [
   231→            {
   232→              "api": "Toast.makeText",
   233→              "reason": "invoke-static needed"
   234→            }
   235→          ]
   236→        }
   237→      },
   238→      "missing_opcodes": [
   239→        {
   240→          "opcode": "invoke-static",
   241→          "impact": "MEDIUM",
   242→          "blocks_api": "Toast.makeText"
   243→        },
   244→        {
   245→          "opcode": "move-result-object",
   246→          "impact": "HIGH",
   247→          "blocks_api": "findViewById"
   248→        }
   249→      ],
   250→      "resource_issues": [
   251→        {
   252→          "type": "RESOURCE_ID_RESOLUTION",
   253→          "api": "findViewById",
   254→          "potential_issue": "R.id.XXX to internal ID mapping",
   255→          "severity": "LOW"
   256→        }
   257→      ],
   258→      "special_notes": [],
   259→      "evidence_trace": "run/exp020_traces/HW-006_trace.json"
   260→    },
   261→    {
   262→      "apk_id": "HW-007",
   263→      "apk_name": "MinimalDroid",
   264→      "package_name": "com.minimal.droid",
   265→      "execution_result": "PASS",
   266→      "confidence_score": 96.5,
   267→      "startup_stage": "FULL_EXECUTION_COMPLETE",
   268→      "crash_point": "NO_CRASH",
   269→      "api_analysis": {
   270→        "total_expected": 2,
   271→        "working": 2,
   272→        "partial": 0,
   273→        "missing": 0,
   274→        "details": {
   275→          "working_apis": [
   276→            "onCreate",
   277→            "setContentView"
   278→          ],
   279→          "partial_apis": [],
   280→          "missing_apis": []
   281→        }
   282→      },
   283→      "missing_opcodes": [],
   284→      "resource_issues": [],
   285→      "special_notes": [],
   286→      "evidence_trace": "run/exp020_traces/HW-007_trace.json"
   287→    },
   288→    {
   289→      "apk_id": "HW-008",
   290→      "apk_name": "android-basic-activity",
   291→      "package_name": "com.example.basicactivity",
   292→      "execution_result": "PARTIAL",
   293→      "confidence_score": 64.5,
   294→      "startup_stage": "STAGE_6_VIEW_TREE_BUILD",
   295→      "crash_point": "VIEW_CREATION_FAIL",
   296→      "api_analysis": {
   297→        "total_expected": 4,
   298→        "working": 2,
   299→        "partial": 1,
   300→        "missing": 1,
   301→        "details": {
   302→          "working_apis": [
   303→            "onCreate",
   304→            "setContentView"
   305→          ],
   306→          "partial_apis": [
   307→            {
   308→              "api": "findViewById",
   309→              "issue": "move-result-object needed"
   310→            }
   311→          ],
   312→          "missing_apis": [
   313→            {
   314→              "api": "OptionsMenu",
   315→              "reason": "Unknown/not analyzed"
   316→            }
   317→          ]
   318→        }
   319→      },
   320→      "missing_opcodes": [
   321→        {
   322→          "opcode": "move-result-object",
   323→          "impact": "HIGH",
   324→          "blocks_api": "findViewById"
   325→        }
   326→      ],
   327→      "resource_issues": [
   328→        {
   329→          "type": "RESOURCE_ID_RESOLUTION",
   330→          "api": "findViewById",
   331→          "potential_issue": "R.id.XXX to internal ID mapping",
   332→          "severity": "LOW"
   333→        }
   334→      ],
   335→      "special_notes": [],
   336→      "evidence_trace": "run/exp020_traces/HW-008_trace.json"
   337→    },
   338→    {
   339→      "apk_id": "CALC-001",
   340→      "apk_name": "SimpleCalculator",
